@0000 004000B4
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C000F4
@0009 DEF53014
@000A 068000B4
@000B D6A63B14
@000C 00202D00
@000D 00203540
@000E 003FFF06
@000F DEFFFC04
@0010 DFC00315
@0011 DF000215
@0012 DF000204
@0013 E03FFE15
@0014 00800104
@0015 E0BFFF15
@0016 010000B4
@0017 21057C04
@0018 00201280
@0019 E0BFFE17
@001A 10800128
@001B 10000C1E
@001C E0BFFF17
@001D 10C00104
@001E E0BFFE17
@001F 11000044
@0020 E13FFE15
@0021 01000044
@0022 2084983A
@0023 18800015
@0024 01000234
@0025 21284804
@0026 00203D00
@0027 003FF106
@0028 E03FFE15
@0029 003FEF06
@002A DEFFFD04
@002B DC000015
@002C 2021883A
@002D 2809883A
@002E DFC00215
@002F DC400115
@0030 2823883A
@0031 002013C0
@0032 81400217
@0033 010000B4
@0034 21005604
@0035 29000115
@0036 100F883A
@0037 880D883A
@0038 8009883A
@0039 00201580
@003A 00FFFFC4
@003B 10C00926
@003C 81400217
@003D 018000B4
@003E 01C00044
@003F 28800117
@0040 31858004
@0041 8009883A
@0042 103EE83A
@0043 10BFFFE0
@0044 0085C83A
@0045 DFC00217
@0046 DC400117
@0047 DC000017
@0048 DEC00304
@0049 F800283A
@004A 008000B4
@004B 10863C04
@004C 200B883A
@004D 11000017
@004E 00200A81
@004F 2005883A
@0050 10C00007
@0051 18000226
@0052 10800044
@0053 003FFC06
@0054 1105C83A
@0055 F800283A
@0056 2880000B
@0057 1080020C
@0058 10002126
@0059 2880008F
@005A DEFFFA04
@005B DC000015
@005C DFC00515
@005D DD000415
@005E DCC00315
@005F DC800215
@0060 DC400115
@0061 2821883A
@0062 10001216
@0063 2027883A
@0064 3025883A
@0065 3823883A
@0066 05010004
@0067 04400B0E
@0068 880F883A
@0069 A440010E
@006A 01C10004
@006B 8140008F
@006C 900D883A
@006D 9809883A
@006E 00202100
@006F 0080050E
@0070 88A3C83A
@0071 90A5883A
@0072 003FF406
@0073 0005883A
@0074 00000706
@0075 8080000B
@0076 10801014
@0077 8080000D
@0078 00BFFFC4
@0079 00000206
@007A 00BFFFC4
@007B F800283A
@007C DFC00517
@007D DD000417
@007E DCC00317
@007F DC800217
@0080 DC400117
@0081 DC000017
@0082 DEC00604
@0083 F800283A
@0084 DEFFFD04
@0085 DC000015
@0086 040000B4
@0087 DC400115
@0088 8406F804
@0089 2023883A
@008A 2809883A
@008B 300B883A
@008C 380D883A
@008D DFC00215
@008E 80000015
@008F 002043C0
@0090 00FFFFC4
@0091 10C0031E
@0092 80C00017
@0093 18000126
@0094 88C00015
@0095 DFC00217
@0096 DC400117
@0097 DC000017
@0098 DEC00304
@0099 F800283A
@009A DEFFFC04
@009B DF000315
@009C DF000304
@009D E13FFD15
@009E E17FFE15
@009F E1BFFF15
@00A0 E0FFFE17
@00A1 E0BFFD17
@00A2 18800C26
@00A3 00000806
@00A4 E0BFFE17
@00A5 10C00104
@00A6 E0FFFE15
@00A7 E0FFFD17
@00A8 19000104
@00A9 E13FFD15
@00AA 18C00017
@00AB 10C00015
@00AC E0FFFE17
@00AD E0BFFF17
@00AE 18BFF51E
@00AF 0001883A
@00B0 E037883A
@00B1 DF000017
@00B2 DEC00104
@00B3 F800283A
